"id","url","score","title","summary","venue","year","authors","citationCount","referenceCount","influentialCitationCount"
"5d513d82f7a6e32ef5163718afbaac2758cc06bb","https://www.semanticscholar.org/paper/5d513d82f7a6e32ef5163718afbaac2758cc06bb",1,"Statistical profiling in public employment services","An overview on profiling tools currently used throughout the OECD is presented, considerations for the development of such tools, and some insights into the latest developments such as using “click data” on job searches and advanced machine learning techniques are presented.","OECD Social, Employment and Migration Working Papers",2019,"Sam Desiere,Kristine Langenbucher,Ludo Struyven",48,23,7
"d745c18152e01b737d8aa376213a9d234aeea39f","https://www.semanticscholar.org/paper/d745c18152e01b737d8aa376213a9d234aeea39f",1,"Implications of technological change and austerity for employability in urban labour markets","A critical review of the literature on ICT and its relation to, and implications for, employability in a context of austerity is presented and those aspects of employability where ICT plays a key role are highlighted.","",2017,"A. Green",17,56,1
"7a57b619419e32b1c04a4da08a6389dac1059fcd","https://www.semanticscholar.org/paper/7a57b619419e32b1c04a4da08a6389dac1059fcd",1,"Using Artificial Intelligence to classify Jobseekers: The Accuracy-Equity Trade-off","It is argued that it is critical that policymakers and caseworkers understand the inherent trade-offs of profiling models, and consider the limitations when integrating these models in daily operations, and a graphical tool is developed to visualize the accuracy-equity trade-off in order to facilitate policy discussions.","Journal of Social Policy",2020,"Sam Desiere,Ludo Struyven",29,54,3
"79faef1027a4545dcd7660acd4e786a1a22ed360","https://www.semanticscholar.org/paper/79faef1027a4545dcd7660acd4e786a1a22ed360",1,"Fairness in Algorithmic Profiling: A German Case Study","This study compares and evaluates statistical models for predicting job seekers' risk of becoming long-term unemployed with respect to prediction performance, fairness metrics, and vulnerabilities to data analysis decisions, and highlights that different classification policies have very different fairness implications.","arXiv.org",2021,"C. Kern,Ruben L. Bach,H. Mautner,F. Kreuter",13,62,0
"390ffe11d17b0a836a06ad92321e999e326982f9","https://www.semanticscholar.org/paper/390ffe11d17b0a836a06ad92321e999e326982f9",1,"How to Optimize the Job Search Process: Development and Validation of the Job Search Quality Scale","","Journal of Career Assessment",2022,"Edwin A. J. van Hooft,Greet van Hoye,Sarah M van den Hee",5,80,0
"fd2e45f9080e8b52071522d2256a7ef72f81ccb0","https://www.semanticscholar.org/paper/fd2e45f9080e8b52071522d2256a7ef72f81ccb0",1,"Algorithmic Tools in Public Employment Services: Towards a Jobseeker-Centric Perspective","It is argued that the limitations and risks of current systems cannot be addressed through minor adjustments but require a more fundamental change to the role of PES.","Conference on Fairness, Accountability and Transparency",2022,"Kristen M. Scott,Sonja Mei Wang,Milagros Miceli,Pieter Delobelle,Karolina Sztandar-Sztanderska,Bettina Berendt",30,49,3
"6b8576377c740c1b9bfd0e606b4b3387002eba61","https://www.semanticscholar.org/paper/6b8576377c740c1b9bfd0e606b4b3387002eba61",1,"Functions, Utilities and Limitations: A Scoping Study of Decision Support Algorithms in Social Work","","Journal of Evidence-Based Social Work",2022,"C. Jacobi,Michael Christensen",7,33,0
"2882834b9e55106dc5f38ea9b11651028380e4b9","https://www.semanticscholar.org/paper/2882834b9e55106dc5f38ea9b11651028380e4b9",1,"The Work Profiler: Revision and maintenance of a profiling tool for the recently unemployed in the Netherlands","","International Social Security Review",2023,"Martijn A. Wijnhoven,E. Dusseldorp,M. Guiaux,Harriët Havinga",0,25,0
"675945cf520459ca048bcff2a1d26424f3095775","https://www.semanticscholar.org/paper/675945cf520459ca048bcff2a1d26424f3095775",1,"“We try to empower them” - Exploring Future Technologies to Support Migrant Jobseekers","A software-based project is proposed that expands existing job taxonomies into a coordinated resource combining job characteristics, required competencies, and soft skills to support multiple informational tools for jobseekers.","Conference on Fairness, Accountability and Transparency",2023,"Sonja Mei Wang,Kristen M. Scott,Margarita Artemenko,Milagros Miceli,Bettina Berendt",5,80,0
"59e21da6bf67066aec37af3a0c41bfe127761b5e","https://www.semanticscholar.org/paper/59e21da6bf67066aec37af3a0c41bfe127761b5e",1,"The impact of modeling decisions in statistical profiling","This work evaluates regression and machine-learning models for predicting job-seekers’ risk of becoming long-term unemployed using German administrative labor market data and shows that training an accurate prediction model is just one element in a series of design and modeling decisions, each having notable effects that span beyond predictive accuracy.","Data & Policy",2023,"Ruben L. Bach,Christoph Kern,H. Mautner,Frauke Kreuter",4,49,1
"3cfdc1a0a3e30f5a269681f6d7c3b01a50b3a153","https://www.semanticscholar.org/paper/3cfdc1a0a3e30f5a269681f6d7c3b01a50b3a153",1,"When Small Decisions Have Big Impact: Fairness Implications of Algorithmic Profiling Schemes","It is shown that despite achieving high prediction performance on average, profiling models can be considerably less accurate for vulnerable social subgroups, and called for rigorous auditing processes before such models are put to practice.","EWAF",2024,"C. Kern,Ruben L. Bach,H. Mautner,F. Kreuter",2,41,0
"0814c68e6d86141de919e5f7848407ad825ee568","https://www.semanticscholar.org/paper/0814c68e6d86141de919e5f7848407ad825ee568",1,"Profiling youth labour market disadvantage : A review of approaches in Europe","","",,"",0,45,0
"ec96e54f4fd9742e18c46d72ced76eea207b8d58","https://www.semanticscholar.org/paper/ec96e54f4fd9742e18c46d72ced76eea207b8d58",1,"Perfilado psicosocial para la intervención socioeducativa en los servicios sociales","","",2021,"Lucía Martínez Virto",3,35,0
"0d243a53afa96870aeecd5a3dea5ec42e3686ddf","https://www.semanticscholar.org/paper/0d243a53afa96870aeecd5a3dea5ec42e3686ddf",1,"The digital transformation of public employment services across Latin America and the Caribbean","This document provides relevant information on the opportunities and challenges of digitalization in public employment services in Latin America and the Caribbean across these dimensions, as well as their level of digital maturity.","",2023,"W. Pieterson,D. Baptista,David Rosas-Shady,A. Franco",1,51,0
"67bdf6212383245e3b0bb1a9ce52399ce6aa3dc0","https://www.semanticscholar.org/paper/67bdf6212383245e3b0bb1a9ce52399ce6aa3dc0",1,"Differential pricing in contracted out employment programmes: review of international evidence","","",2009,"D. Finn",16,18,0
"801ed2e66552bf652b235d0ae7c2b15b0dcfd546","https://www.semanticscholar.org/paper/801ed2e66552bf652b235d0ae7c2b15b0dcfd546",1,"The European Commission Mutual Learning Programme for Public Employment Services DG Employment , Social Affairs and Inclusion EFFECTIVE SERVICES FOR EMPLOYERS : FORGING PARTNERSHIPS FOR THE FUTURE Thematic Paper","","",2011,"Jenny Bimrose,S. Barnes",0,182,0
"28ff6f80e0f49df7a6fecdfd0331ed9f88eb0328","https://www.semanticscholar.org/paper/28ff6f80e0f49df7a6fecdfd0331ed9f88eb0328",1,"Qualitative Mismatches","The role of employment agencies in reducing qualitative mismatches as well as other policies that would improve the operation of the labor market are considered.","Foundations and Trends in Microeconomics",2012,"M. Sattinger",35,197,4
"88eb30fdf330f247800a1dad4eff08db650789c5","https://www.semanticscholar.org/paper/88eb30fdf330f247800a1dad4eff08db650789c5",1,"The European Commission Mutual Learning Programme for Public Employment Services DG Employment, Social Affairs and Inclusion PROFILING SYSTEMS FOR EFFECTIVE LABOUR MARKET INTEGRATION Use of profiling for resource allocation, action planning and matching","","",2014,"",9,20,2
"2591e1de920f53800c25ea0190f6f4aa40c2f805","https://www.semanticscholar.org/paper/2591e1de920f53800c25ea0190f6f4aa40c2f805",1,"Improving Access to Jobs and Earnings Opportunities The Role of Activation and Graduation Policies in Developing Countries","","",2012,"Rita Almeida,J. Arbelaez,Maddalena Honorati,A. Kuddo,T. Lohmann,Mirey Ovadiya,L. Pop,M. L. S. Puerta,Michael Weber",28,112,2
"fbb40b369e0f482166342c8b0389b93b979e12ce","https://www.semanticscholar.org/paper/fbb40b369e0f482166342c8b0389b93b979e12ce",1,"The design and effectiveness of active labor market programs in OECD countries: a review of recent evidence for Latin America and the Caribbean","","",2012,"D. Finn",1,51,0
"e441a9374d4dae3c8e7d217ed66097f408e55045","https://www.semanticscholar.org/paper/e441a9374d4dae3c8e7d217ed66097f408e55045",1,"Evaluation of training providers for a new governance of the training system for the unemployed: a proposal for Italian Regions","","",2017,"E. Cappellini,S. Duranti,V. Patacchini,C. Rampichini,N. Sciclone",0,20,0
